cafeBranch,cafeSales,cafeEmail,cafePhone
87-791-284,24,[email],773-122-0672
06-690-368,46,[email],519-737-6712
21-817-007,62,[email],109-387-1072
65-757-701,4,[email],753-411-3616
06-370-194,36,[email],830-339-0595
86-198-093,6,[email],314-863-9596
24-833-710,38,[email],866-620-8162
11-035-235,99,[email],117-386-3322
00-578-980,36,[email],319-640-4781
09-364-830,10,[email],445-803-6436
82-372-159,79,[email],957-294-1317
10-943-565,95,[email],658-810-4335
86-163-066,22,[email],400-279-1844
11-534-918,37,[email],748-828-6186
03-031-378,33,[email],612-906-5131
00-888-615,86,[email],837-170-6078
43-078-470,21,[email],141-918-5197
37-487-920,93,[email],885-391-2775
02-687-982,44,[email],547-125-0508
65-585-834,98,[email],759-943-2822
43-348-037,10,[email],250-451-8960
55-613-318,74,[email],697-881-9989
21-692-115,87,[email],385-536-1718
71-694-755,15,[email],716-485-2913
36-641-080,1,[email],683-276-0120
70-930-866,33,[email],499-108-7438
44-415-906,54,[email],175-558-1201
08-366-818,76,[email],445-890-0346
27-890-866,36,[email],643-401-9489
55-460-736,50,[email],581-553-2324
72-256-084,69,[email],202-437-4425
99-967-581,70,[email],164-474-7828
18-791-132,50,[email],887-425-3337
01-099-359,34,[email],330-866-6312
90-673-949,87,[email],745-987-7559
37-078-836,87,[email],220-594-5679
64-888-827,3,[email],474-636-8578
70-073-717,44,[email],853-552-5823
76-745-053,69,[email],992-361-9862
52-907-122,70,[email],812-507-1938
03-893-741,90,[email],230-398-0277
19-810-556,92,[email],514-791-6038
35-775-989,81,[email],971-358-5592
04-904-697,68,[email],909-201-0660
69-782-323,55,[email],327-433-6366
04-519-495,23,[email],638-430-9131
05-607-125,73,[email],629-251-7170
42-939-594,44,[email],992-875-3855
64-988-153,8,[email],783-251-3358
71-371-605,56,[email],319-434-8168
