branchID,branchEmail,zipCode,city,phone,street,staffHours,staffID
87-791-284,[email],64336,Prokhladnyy,138-564-0143,8951 Straubel Terrace,32,8033
06-690-368,[email],11233,Lingbei,723-546-8536,2 Rowland Court,33,4733
21-817-007,[email],73415,Oli,397-347-2067,12 Elgar Street,50,9033
65-757-701,[email],55256,Sindangsari,623-791-7810,7580 Lakeland Plaza,47,5133
06-370-194,[email],4609,Dimitrovgrad,488-623-5050,38 Merry Avenue,73,7933
86-198-093,[email],62761,Itaperuçu,446-912-9544,486 Linden Junction,12,8333
24-833-710,[email],15753,Silva Jardim,106-492-2790,10 Sunfield Park,12,933
11-035-235,[email],11212,Chiquinquirá,398-919-7199,92164 Meadow Valley Drive,68,4433
00-578-980,[email],11773,Thị Trấn Bắc Hà,830-959-1752,7 Mccormick Trail,97,6033
09-364-830,[email],34636,Minuyan,504-942-7610,96 Village Parkway,31,1833
82-372-159,[email],34083,Smiths Falls,596-899-3103,55 Clyde Gallagher Junction,90,1033
10-943-565,[email],63888,Parista,186-721-6928,15 Spohn Circle,61,9833
86-163-066,[email],22665,Pangantocan,937-296-2459,75 Sunfield Pass,97,1033
11-534-918,[email],82836,Namibe,936-708-7652,939 Holy Cross Point,26,8733
03-031-378,[email],25151,Huanren,873-220-7211,6515 Portage Circle,40,1733
00-888-615,[email],73514,Dalianwan,564-747-2787,15461 Washington Hill,79,2333
43-078-470,[email],32858,Neftegorsk,885-259-4108,7 Truax Center,81,5333
37-487-920,[email],14884,Thung Song,211-162-3568,21 Riverside Junction,44,6733
02-687-982,[email],18453,Ford,101-746-4025,21848 Stang Park,63,4933
65-585-834,[email],8562,Kalloní,601-372-6212,86 Dakota Way,52,633
43-348-037,[email],10122,Gulai,949-792-9201,91 Almo Plaza,72,4133
55-613-318,[email],36105,Azua,418-453-7109,134 Prairie Rose Avenue,60,2933
21-692-115,[email],28895,Omoa,629-843-3952,14 1st Road,13,3433
71-694-755,[email],19843,Pombos,955-391-1566,926 Aberg Pass,48,1733
36-641-080,[email],44943,Quşrah,188-625-9137,29 Myrtle Terrace,90,1333
70-930-866,[email],21132,Alcains,723-344-4591,26549 Starling Plaza,74,8533
44-415-906,[email],90182,Mojorejo,420-993-2692,86986 Clove Way,41,7433
08-366-818,[email],21752,Nart,885-790-6333,6203 Springs Hill,0,1833
27-890-866,[email],32604,Przemyśl,432-709-0891,5 Jenifer Avenue,40,1833
55-460-736,[email],75051,Paris 16,323-638-9610,6 Lakeland Point,38,2933
72-256-084,[email],27038,Beixin,970-139-4307,5 Basil Point,80,8033
99-967-581,[email],24942,Prapen,419-710-1003,9 Fisk Circle,38,9733
18-791-132,[email],63082,Budzów,775-226-1445,16 Anniversary Plaza,37,2833
01-099-359,[email],12268,Hpa-an,264-561-8932,863 Westport Circle,32,9233
90-673-949,[email],95677,Arīḩā,918-756-3796,38 Dovetail Alley,18,4433
37-078-836,[email],4629,Vermelha,753-635-3721,7 Dovetail Point,63,5833
64-888-827,[email],19346,Mabuttal East,736-962-9935,47537 Spohn Hill,96,5733
70-073-717,[email],39657,Vale Maceiras,824-394-2627,7523 Bunker Hill Plaza,63,5933
76-745-053,[email],75654,Alzamay,278-563-2882,4255 Holmberg Hill,69,7033
52-907-122,[email],57275,Ciganaria,858-981-4120,88 Green Ridge Trail,90,7933
03-893-741,[email],28206,Nechanice,214-972-3720,53 Scoville Road,96,2533
19-810-556,[email],83720,Boston,617-708-8023,169 Stephen Crossing,37,3333
35-775-989,[email],89252,Dadapan,644-384-4173,9383 Hooker Lane,53,6633
04-904-697,[email],72113,Gouménissa,145-982-0826,80928 Anhalt Parkway,35,3133
69-782-323,[email],1331,Sevlievo,651-558-6994,7613 West Lane,80,5533
04-519-495,[email],30831,San Martin,773-631-5027,6 Autumn Leaf Place,4,9633
05-607-125,[email],10541,Hyesan-dong,113-248-7681,3865 Miller Avenue,18,7633
42-939-594,[email],6978,Rassvet,366-477-7513,32 Lukken Street,61,9033
64-988-153,[email],62007,Cimuncang,201-792-5956,688 Nevada Trail,36,3033
71-371-605,[email],60599,Xinjie,788-908-1339,00502 Forster Parkway,48,733
